店舗名,住所
焼肉うしぞの～USHI‐ZONO～鶴見,神奈川県横浜市鶴見区豊岡町17-3
焼き肉ダイニング ちからや 上大岡店,神奈川県横浜市港南区上大岡西1-18-5
焼肉 基,神奈川県横浜市中区長者町7-112
焼肉 龍,神奈川県大和市大和南1-3-2
焼肉 豪じ,神奈川県横浜市中区常盤町2-10
焼肉 元八,神奈川県横浜市戸塚区平戸町384
焼肉 大門,神奈川県秦野市若松町5-3
焼肉 武蔵,神奈川県相模原市南区東林間6-18-1
焼肉223,神奈川県川崎市高津区二子5-11-4
焼肉の流儀,神奈川県藤沢市南藤沢20-4
焼肉ジナン,神奈川県川崎市中原区中丸子571-13
焼肉・韓国料理KollaBo （コラボ） 横浜ベイクォーター店,神奈川県横浜市神奈川区金港町1-10
焼肉おくう本郷台本店,神奈川県横浜市栄区桂町319-18
焼肉おくう藤沢店,神奈川県藤沢市鵠沼石上1-1-1
焼肉おくうGEMS新横浜店,神奈川県横浜市港北区新横浜2-5-17
焼肉むらき,神奈川県横浜市神奈川区鶴屋町2-16-6
焼肉おくう戸塚店,神奈川県横浜市戸塚区戸塚町16-1
焼肉 但馬屋,神奈川県川崎市中原区小杉町3-600
焼肉 みろく,神奈川県横浜市保土ケ谷区星川1-25-17
焼肉こりゅう,神奈川県横浜市中区常盤町1-5
焼肉本舗和家,神奈川県横浜市中区曙町4-59
焼肉・韓国料理Kollabo（コラボ）横浜みなとみらい店,神奈川県横浜市西区みなとみらい3-5-1
焼肉タンタン,神奈川県横浜市中区福富町東通3-10
焼肉 げんてん,神奈川県横浜市戸塚区品濃町539-5
焼肉 どうらく星川総本店,神奈川県横浜市保土ケ谷区星川2-1-15
極厚塊肉 焼肉三年目の浮気 鶴見駅前,神奈川県横浜市鶴見区豊岡町21-24
焼肉どうらく天王町店,神奈川県横浜市保土ケ谷区天王町2-47-6
焼肉俐輔,神奈川県川崎市多摩区登戸1831-1
焼肉 新羅,神奈川県横浜市中区上野町1-23
焼肉食堂605,神奈川県横浜市西区みなとみらい3-5-1
焼肉 濱皇,神奈川県横浜市栄区長沼町326
焼肉のんちゃん,神奈川県川崎市中原区木月2-5-14
焼肉 牛兵衛ODAKYU湘南GATE店,神奈川県藤沢市藤沢21-1
焼肉 忠慶苑,神奈川県足柄下郡湯河原町宮上230-9
焼肉どうらく上星川店,神奈川県横浜市保土ケ谷区上星川3-3-4
焼肉 牛三郎横浜元町店,神奈川県横浜市中区元町1-31
焼肉荒井屋,神奈川県横浜市中区大和町1-5
焼肉大昌園川崎駅前店,神奈川県川崎市川崎区砂子2-9-2
焼肉の和民横浜店,神奈川県横浜市西区北幸1-1-2
焼肉キングコング,神奈川県横浜市戸塚区品濃町515-1
焼肉べこ亭たまプラーザ本店,神奈川県川崎市宮前区犬蔵2-10-1
焼肉 東京山,神奈川県横浜市中区寿町2-5-12
焼肉 そう太,神奈川県大和市大和東3-5-17
焼肉 仔牛屋,神奈川県横浜市都筑区茅ケ崎中央12-5
焼肉 三千里,神奈川県川崎市川崎区宮本町5-1
焼肉 大成苑,神奈川県川崎市川崎区藤崎4-4-8
焼肉大飯店横浜アリラン亭西口店,神奈川県横浜市西区南幸2-8-17
焼肉の和民京急杉田店,神奈川県横浜市磯子区杉田1-13-3
焼肉 七夕 橋本,神奈川県相模原市緑区橋本3-15-17
焼肉チョモランマ武蔵小杉,神奈川県川崎市中原区小杉町3-441-17
焼肉とんがらし玉,神奈川県横浜市港南区大久保1-14-11
焼肉・韓国料理マダン,神奈川県川崎市川崎区東田町3-13
焼肉ひょうたんのつづき,神奈川県横浜市金沢区能見台通4-5
焼肉ハウスマンボウ,神奈川県横浜市青葉区あざみ野南2-4-2
焼肉ホルモン酒場陽真 ‐HARUMA‐,神奈川県鎌倉市大船1-25-23
焼肉 煉瓦（れんが）新百合ヶ丘,神奈川県川崎市麻生区上麻生1-6-3
焼肉 花ほのお,神奈川県横浜市港南区上大岡西2-9-5
焼肉おくう武蔵新城店,神奈川県川崎市中原区上新城2-11-10
焼肉韓国料理火らし,神奈川県平塚市紅谷町3-3
焼肉 慶州 大船,神奈川県鎌倉市小袋谷2-14-3
焼肉食べ放題×広々半個室極（KIWA） 横浜本店,神奈川県横浜市西区南幸2-5-5
焼肉 世界のりょうちゃん,神奈川県横浜市緑区台村町317-1
焼肉 福楽苑鶴見市場駅前店,神奈川県横浜市鶴見区市場大和町7-1
焼肉 朔Jiro,神奈川県横浜市都筑区折本町456
焼肉ハウス 大滝,神奈川県横浜市中区南仲通3-35
焼肉 肉秀 菊名,神奈川県横浜市港北区篠原北1-1-12
焼肉ホルモン べーす,神奈川県横浜市港北区日吉本町1-18-29
焼肉名菜 福寿戸塚モディ店,神奈川県横浜市戸塚区戸塚町10
焼肉名菜 福寿武蔵小杉店,神奈川県川崎市中原区小杉町1-403
焼肉名菜 福寿ミウイ橋本店,神奈川県相模原市緑区橋本3-28-1
焼肉Dining 零,神奈川県横浜市鶴見区豊岡町17-5
焼肉ホルモン やおき,神奈川県川崎市高津区溝口1-1-30
焼肉ホルモン 一栄,神奈川県横須賀市久里浜4-16-2
焼肉＆BAR 十炭,神奈川県川崎市川崎区駅前本町3-4
川崎焼肉 松小僧,神奈川県川崎市幸区中幸町1-52
焼肉 輝～kagayaki～,神奈川県川崎市高津区末長1-45-10
横浜天王町 焼肉 大石,神奈川県横浜市保土ケ谷区天王町2-46-11
金網デスマッチ 焼肉 SUN,神奈川県川崎市川崎区東田町5-5
焼肉 天龍 蒔田本店,神奈川県横浜市南区榎町2-66
焼肉と冷麺の 関内苑本店,神奈川県横浜市中区羽衣町2-5-14
和牛一頭流 焼肉どうらく鶴ヶ峰店,神奈川県横浜市旭区鶴ヶ峰2-82-1
食べ飲み放題 焼肉ダイニングちからや 横浜鶴屋町店,神奈川県横浜市神奈川区鶴屋町2-13-3
焼肉 治郎丸 野毛店,神奈川県横浜市中区野毛町1-38
和牛一頭流 焼肉どうらく横浜西口本店,神奈川県横浜市西区南幸2-6-2
焼肉ホルモン 濱牛,神奈川県横浜市中区野毛町2-76-3
焼肉とみ 横浜関内店,神奈川県横浜市中区住吉町5-65-2
黒毛和牛一頭買い 焼肉 穂坂小田原店,神奈川県小田原市栄町1-14-56
炙 ‐ABURI‐ 焼肉・ホルモン川崎店,神奈川県川崎市川崎区東田町2-9
焼肉料理屋 わんこ,神奈川県横浜市神奈川区白楽100-11
ウラ横 焼肉センター,神奈川県横浜市西区高島2-6-32
焼肉キッチン カルビパパ,神奈川県川崎市幸区古市場1864
焼肉 平城苑 橋本店,神奈川県相模原市緑区東橋本2-31-12
焼肉×ワイン 清水橋バル,神奈川県逗子市逗子5-14-1
焼肉ホルモン 城の市場,神奈川県横浜市鶴見区市場大和町7-7
焼肉 灼 ‐SHAKU‐ 川崎店,神奈川県川崎市川崎区砂子2-6-8
焼肉 GRANDELA（グランデラ）,神奈川県横浜市西区みなとみらい5-1-1
焼肉 京城苑 屏風浦,神奈川県横浜市磯子区森4-10-7
焼肉ホルモン酒場 青葉ホルモン,神奈川県横浜市青葉区青葉台2-5
焼肉カルビランド 横浜西口店,神奈川県横浜市西区南幸2-16-11
仲町台焼肉 一喜FARM,神奈川県横浜市都筑区仲町台1-3-3
焼肉 朝日苑 野毛・桜木町,神奈川県横浜市中区野毛町1-35-3
焼肉 USHIHACHI（ウシハチ）武蔵小杉店,神奈川県川崎市中原区小杉町3-446-4
焼肉 USHIHACHI（ウシハチ）あざみ野店,神奈川県横浜市青葉区あざみ野1-1-4
みなとみらい de 焼肉DOURAKU（どうらく）,神奈川県横浜市西区みなとみらい4-6-2
焼肉ホルモン やまと 大船店,神奈川県鎌倉市大船1-5-10-1
焼肉 山形屋 本厚木店,神奈川県厚木市泉町2-1
焼肉ホルモン焼 川崎ホルモン劇場,神奈川県川崎市川崎区小川町2-7
焼肉どうらく×上星商店 二俣川店,神奈川県横浜市旭区二俣川1-45-26
焼肉ジンギスカン ひつじ 藤沢店,神奈川県藤沢市南藤沢19-16
焼肉 うらと久まつ 日吉店,神奈川県横浜市港北区日吉本町1-20-16
焼肉ホルモン たけ田 古淵店,神奈川県相模原市南区古淵1-8-12
新高島 de 焼肉DOURAKU,神奈川県横浜市西区みなとみらい5-1-2
焼肉 煉 鹿児島県直送黒毛和牛,神奈川県横浜市港北区日吉本町1-16-20
焼肉 牛勢‐GYUSE‐本厚木店,神奈川県厚木市中町3-4-16
焼肉ジンギスカン 五坪 藤沢店,神奈川県藤沢市南藤沢2-10
馬車道 de 焼肉DOURAKU,神奈川県横浜市中区北仲通5-57-2
個室 横浜焼肉 輪屋（わっかや）,神奈川県横浜市港北区新横浜2-6-17
焼肉カルビランド 東戸塚駅前店,神奈川県横浜市戸塚区品濃町539-7
焼肉・ホルモン ひょうたん 弥生町店,神奈川県横浜市中区弥生町2-15-1
焼肉本舗 我家 阪東橋・真金町店,神奈川県横浜市南区真金町1-7
焼肉大昌園 きんとき GEMS川崎店,神奈川県川崎市川崎区砂子2-4-14
炭火焼肉眞横須賀中央店,神奈川県横須賀市大滝町2-13-9
接待×個室×焼肉うし極 関内馬車道,神奈川県横浜市中区住吉町2-24-2
高コスパ焼肉焼肉市場げんかや 港北店,神奈川県横浜市都筑区牛久保西1-1-16
焼肉たまい 名物 金運カルビ 100円 溝の口,神奈川県川崎市高津区溝口2-7-11
韓国焼肉 庭,神奈川県横浜市中区福富町仲通38
炭火焼肉眞津久井浜本店,神奈川県横須賀市津久井2-2-20
炭火焼肉 快平塚豊田店,神奈川県平塚市南豊田55-1
炭火焼肉 快小田原駅前店,神奈川県小田原市栄町2-7-2
焼肉どうらく みなとみらい別邸 横浜コネクトスクエア店,神奈川県横浜市西区みなとみらい3-3-3
和牛焼肉 匠家,神奈川県横浜市中区真砂町3-31
七輪焼肉 安安湘南台店,神奈川県藤沢市亀井野365-1
七輪焼肉 安安横浜北口店,神奈川県横浜市神奈川区鶴屋町2-20-1
七輪焼肉 安安日ノ出町店,神奈川県横浜市中区日ノ出町1-2
七輪焼肉 安安本厚木店,神奈川県厚木市中町2-7-23
七輪焼肉 安安川崎仲見世店,神奈川県川崎市川崎区砂子2-7-11
七輪焼肉 安安茅ヶ崎店,神奈川県茅ヶ崎市新栄町7-2
七輪焼肉 安安追浜店,神奈川県横須賀市追浜町3-8-5
七輪焼肉 安安溝の口店,神奈川県川崎市高津区久本3-1-1
七輪焼肉 安安南林間店,神奈川県大和市南林間1-7-12
七輪焼肉 安安つきみ野店,神奈川県大和市下鶴間2076-3
七輪焼肉 安安海老名店,神奈川県海老名市中央2-2-7
七輪焼肉 安安綱島店,神奈川県横浜市港北区綱島西1-8-1
七輪焼肉 安安伊勢佐木町店,神奈川県横浜市中区伊勢佐木町5-129-2
七輪焼肉 安安川崎幸店,神奈川県川崎市幸区中幸町4-50-8
七輪焼肉 安安横須賀中央店,神奈川県横須賀市大滝町2-10
七輪焼肉 安安大和店,神奈川県大和市大和東1-4-4
七輪焼肉 安安寒川倉見店,神奈川県高座郡寒川町倉見847-2
七輪焼肉 安安相武台店,神奈川県座間市相武台3-41-10
七輪焼肉 安安鶴見店,神奈川県横浜市鶴見区豊岡町2-4
七輪焼肉 安安稲田堤店,神奈川県川崎市多摩区菅2-1-13
七輪焼肉 安安相模原2号店,神奈川県相模原市中央区星が丘3-15-15
七輪焼肉 安安大船店,神奈川県鎌倉市大船1-25-36
七輪焼肉 安安相模原店,神奈川県相模原市中央区横山台2-6-22
七輪焼肉 安安アリオ橋本店,神奈川県相模原市緑区大山町1-22
七輪焼肉 安安関内店,神奈川県横浜市中区不老町1-1-11
七輪焼肉 安安港北センター北店,神奈川県横浜市都筑区中川中央1-25-1
炭火焼肉 のぶ,神奈川県横浜市南区浦舟町1-1-5
七輪焼肉 安安なぎさモール辻堂店,神奈川県藤沢市辻堂西海岸2-11-5
七輪焼肉 安安中山店,神奈川県横浜市緑区台村町278-4
七輪焼肉 安安京急川崎店,神奈川県川崎市川崎区砂子1-1-8
炭火焼肉 牛騰,神奈川県横浜市保土ケ谷区岩井町4-197
七輪焼肉 安安横浜西口店,神奈川県横浜市西区岡野1-11-12
七輪焼肉 安安矢向店,神奈川県横浜市鶴見区矢向6-7-10
七輪焼肉 安安武蔵小杉店,神奈川県川崎市中原区小杉町3-441-1
七輪焼肉 安安新横浜店,神奈川県横浜市港北区新横浜2-3-11
七輪焼肉 安安保土ヶ谷店,神奈川県横浜市保土ケ谷区岩井町4-208
七輪焼肉 安安青葉台店,神奈川県横浜市青葉区青葉台2-9-16
個室 和牛焼肉 幸庵横浜関内店,神奈川県横浜市中区常磐町5-62
炭火焼肉 大倉山,神奈川県横浜市港北区大曽根1-17-20
和牛焼肉 土古里ルミネ横浜店,神奈川県横浜市西区高島2-16-1
炭火焼肉 かこい,神奈川県藤沢市鵠沼石上1-3-3
神奈川厳選銘酒×バー×焼肉かまくら藤家,神奈川県鎌倉市小町1-4-4
黒毛和牛焼肉 以楽亭鶴見店,神奈川県横浜市鶴見区豊岡町17-9
あか牛焼肉×記念日×個室阿吽（あうん）本厚木,神奈川県厚木市寿町3-1-1
溝の口焼肉 にく野郎,神奈川県川崎市高津区溝口1-12-5
野毛焼肉 Taro,神奈川県横浜市中区野毛町1-48-1
青葉台焼肉 うしこぞう,神奈川県横浜市青葉区青葉台1-15-4
和牛×原価焼肉 大船苑,神奈川県鎌倉市大船1-17-4
個室 和牛焼肉 乃助川崎本店,神奈川県川崎市川崎区東田町3-14
韓国焼肉 sisi,神奈川県逗子市逗子5-2-47
黒毛和牛焼肉 日向,神奈川県川崎市多摩区菅1-3-24
元氣七輪焼肉 牛繁鶴見店,神奈川県横浜市鶴見区豊岡町21-7
炭火焼肉酒房 雷音溝の口店,神奈川県川崎市高津区溝口2-6-22
薬膳・韓国家庭料理・韓国焼肉吾照里 ダイナシティ小田原店,神奈川県小田原市中里313-12
炭火焼肉酒房雷音たまプラーザ店,神奈川県横浜市青葉区美しが丘2-21-12
韓国焼肉 萬和苑 大和店,神奈川県大和市中央4-1-23
炭火焼肉りんどう,神奈川県横須賀市久里浜1-5-8
炭火焼肉・ホルモン 竹本家,神奈川県横須賀市若松町1-11
隠れ家焼肉 BULLS野毛・桜木町,神奈川県横浜市中区野毛町1-24-5
390ホルモン焼肉,神奈川県横浜市保土ケ谷区和田1-12-17
A5山形牛一頭買い焼肉くろべこ 武蔵小杉店,神奈川県川崎市中原区小杉町3-430-1
炭火焼肉 とんがらし本店,神奈川県横浜市港南区笹下1-2-17
A5黒毛和牛焼肉 やまと溝の口店,神奈川県川崎市高津区溝口2-6-31
食べ放題 元氣七輪焼肉 牛繁新丸子店,神奈川県川崎市中原区新丸子東1-786
食べ放題 元氣七輪焼肉 牛繁相模大野店,神奈川県相模原市南区相模大野3-10
食べ放題 元氣七輪焼肉 牛繁綱島店,神奈川県横浜市港北区綱島西2-1-11
食べ放題 元氣七輪焼肉 牛繁武蔵新城店,神奈川県川崎市中原区新城3-8-5
食べ放題 元氣七輪焼肉 牛繁武蔵中原店,神奈川県川崎市中原区上小田中6-23-7
炭火焼肉 真牛網焼き工房,神奈川県厚木市中町3-1-15
食べ放題 元氣七輪焼肉 牛繁日吉店,神奈川県横浜市港北区日吉本町1-2-5
山形牛焼肉 牛兵衛 草庵そごう横浜店,神奈川県横浜市西区高島2-18-1
ロース焼肉専門店 肉酒場武蔵小杉店,神奈川県川崎市中原区小杉町3-26-8
個室焼肉 登龍門 平塚店,神奈川県平塚市大神2‐9‐22
大阪焼肉ホルモンふたご横浜駅東口店,神奈川県横浜市西区高島2-10-16
薬膳・韓国家庭料理・韓国焼肉吾照里 武蔵小杉東急スクエア店,神奈川県川崎市中原区小杉町3-472
七輪炭火和牛焼肉 肉乃家,神奈川県横浜市中区山下町155-13
薬膳・韓国家庭料理・韓国焼肉吾照里 横浜東口ポルタ店,神奈川県横浜市西区高島2-16
炭火焼肉 ドラゴンカルビ横浜ランドマークプラザ店,神奈川県横浜市西区みなとみらい2-2-1
川崎名物 炭火焼肉 食道園,神奈川県川崎市川崎区小川町14-13
A5山形牛一頭買い焼肉くろべこ 溝の口店,神奈川県川崎市高津区溝口1-1-15
七輪焼肉 安安 藤沢石川店,神奈川県藤沢市石川1-15-16
大船de焼肉DOURAKU,神奈川県横浜市栄区笠間2-2-1
ロース焼肉専門店 北京店向河原店,神奈川県川崎市中原区下沼部1905-13
厚木ホルモン焼肉 とび蔵 大船店,神奈川県鎌倉市大船1-26-32
大雄山塩ホルモン焼肉炭備,神奈川県南足柄市関本591-1
炭火焼肉 牛族 向ケ丘遊園,神奈川県川崎市多摩区登戸2736-5
炭火焼肉酒房 青とうがらし南林間店,神奈川県座間市ひばりが丘2-16-1
炭火焼肉酒房 青とうがらし中山店,神奈川県横浜市緑区台村町292-6
桜木町de焼肉 DOURAKU,神奈川県横浜市中区桜木町1-101-1
国産牛焼肉くいどん 中原店,神奈川県川崎市中原区上小田中6-18-3
備長七輪焼肉 牛蔵（ぎゅうくら）,神奈川県横浜市中区伊勢佐木町4-111
仙台牛×炭火焼肉 ミート食楽部関内・阪東橋店,神奈川県横浜市中区曙町3-44
和牛焼肉店 肉小僧 鶴見本店,神奈川県横浜市鶴見区鶴見中央4-42-12
炭火焼肉本舗「あぶり屋」 上大岡店,神奈川県横浜市港南区上大岡西1-17-24
炭火焼肉本舗「あぶり屋」 上永谷店,神奈川県横浜市港南区上永谷2-11-1
炭火焼肉酒房 青とうがらし 都筑店,神奈川県横浜市都筑区大丸22-21
国産牛焼肉くいどん 湘南台店,神奈川県藤沢市高倉1215
個室 炭火焼肉 大将軍 川崎本店,神奈川県川崎市川崎区小川町5-17
七輪焼肉 安安 イセザキモール店,神奈川県横浜市中区伊勢佐木町2-79
十日市場本格塩ホルモン焼肉炭備,神奈川県横浜市緑区十日市場町837-2
鉄板焼肉 餃子 だだ乃屋 綱島店,神奈川県横浜市港北区綱島西1-11-4
炭火焼肉ホルモン酒場 仙次郎小田原店,神奈川県小田原市栄町2-1-21
登戸で30年続く焼肉店 松坂,神奈川県川崎市多摩区登戸2601
少人数貸切×和牛炭火焼肉ご宴会えのもと 湘南台,神奈川県藤沢市湘南台2-8-7
黒毛和牛A5焼肉 源 横浜中華街,神奈川県横浜市中区山下町202-9
半個室×焼肉 べごっこのカルビ 平塚,神奈川県平塚市紅谷町14-3
国産牛焼肉くいどん リコパ川崎店,神奈川県川崎市川崎区小田栄2-2-3
国産牛焼肉くいどん 新百合ヶ丘店,神奈川県川崎市麻生区上麻生4-15-1
肉問屋直営焼肉 国産牛食べ放題吟の利久 横浜店,神奈川県横浜市西区南幸2-17-8
食べ放題 元氣七輪焼肉 牛繁 藤沢店,神奈川県藤沢市南藤沢20-15
完全個室焼肉 ITADAKI 横浜,神奈川県横浜市神奈川区鶴屋町2-13-6
食べ放題 元氣七輪焼肉 牛繁 稲田堤店,神奈川県川崎市多摩区菅1-3-15
食べ放題 元氣七輪焼肉 牛繁 元住吉店,神奈川県川崎市中原区木月2-5-10
大阪焼肉ホルモンふたご 横浜駅西口店,神奈川県横浜市西区南幸2-5-3
幸せの焼肉食べ放題 かみむら牧場 横浜鶴見駒岡店,神奈川県横浜市鶴見区駒岡5-5-2
食べ放題 元氣七輪焼肉 牛繁 伊勢佐木町店,神奈川県横浜市中区伊勢佐木町2-78
和牛焼肉ホルモンレストラン えいりぃ亭,神奈川県横浜市都筑区中川中央1-33-7
食べ放題 元氣七輪焼肉 牛繁 小田急相模原店,神奈川県相模原市南区南台5-12-16
食べ放題 元氣七輪焼肉 牛繁 川崎仲見世通り店,神奈川県川崎市川崎区砂子2-6-11
0秒レモンサワー 仙台ホルモン焼肉酒場ときわ亭 野毛桜木町店,神奈川県横浜市中区花咲町1-49
牛角 横浜鶴屋町店,神奈川県横浜市神奈川区鶴屋町2-16-6
とんちゃん亭川崎店,神奈川県川崎市川崎区砂子1-6-8
牛角 足柄開成町店,神奈川県足柄上郡開成町宮台240-1
ホルモン本舗 我家,神奈川県横浜市南区花之木町1-16
熱烈カルビ 港南台店,神奈川県横浜市港南区港南台3-24-7
熱烈カルビ 瀬谷店,神奈川県横浜市瀬谷区橋戸2-16-8
熱烈カルビ 山手台店,神奈川県横浜市泉区岡津町134-1
やきにく 煖 Dan,神奈川県横浜市都筑区仲町台1-31-6
熱烈カルビ本牧店,神奈川県横浜市中区本牧原17-2
叙々苑 横浜ハマボールイアス店,神奈川県横浜市西区北幸2-2-1
叙々苑 横浜スカイビル28,神奈川県横浜市西区高島2-19-12
牛角 武蔵中原店,神奈川県川崎市中原区上小田中6-21-5
叙々苑 横浜港北店,神奈川県横浜市都筑区中川中央1-1-3
熱烈カルビ三ツ沢上町店,神奈川県横浜市神奈川区三ツ沢上町4-11
牛角 秦野店,神奈川県秦野市平沢382-3
鶴橋,神奈川県平塚市菫平8-19
牛角 平塚旭店,神奈川県平塚市根坂間214-1
牛角鷺沼店,神奈川県川崎市宮前区鷺沼3-1-27
牛角 横須賀汐入店,神奈川県横須賀市本町2-1-12
牛角溝の口店,神奈川県川崎市高津区溝口2-6-32
牛角 藤沢店,神奈川県藤沢市南藤沢3-4
牛角 横浜北幸店,神奈川県横浜市西区北幸2-2-6
牛角 横須賀モアーズシティ店,神奈川県横須賀市若松町2-30
あだんの盛,神奈川県川崎市中原区新城2-3-9
牛角 橋本店,神奈川県相模原市緑区橋本3-17-3
牛角 東戸塚店,神奈川県横浜市戸塚区品濃町548-1
牛角 横浜ムービル店,神奈川県横浜市西区南幸2-1-22
食べ放題・飲み放題元町 de 焼肉DOURAKU,神奈川県横浜市中区新山下1-2-8
牛角 南本宿店,神奈川県横浜市旭区南本宿町35-5
牛角日吉店,神奈川県横浜市港北区日吉本町1-19-17
大ちゃん,神奈川県川崎市麻生区栗平2-2-5
天山,神奈川県横浜市西区高島2-19-12
牛角 伊勢原店,神奈川県伊勢原市桜台3-6-6
HAYA 江ノ島店,神奈川県藤沢市片瀬海岸2-16-20
カルビ屋大福中央林間店,神奈川県大和市中央林間8-8-5
牛角 厚木妻田店,神奈川県厚木市妻田北3-1-2
ひょうたん,神奈川県横浜市緑区台村町283
横濱ホルモン会館 エース 本厚木店,神奈川県厚木市中町2-10-23
大徳壽 みなとみらい,神奈川県横浜市中区桜木町1-1-7
娯楽苑,神奈川県横浜市戸塚区戸塚町4191
牛角武蔵小杉店,神奈川県川崎市中原区小杉町3-69-1
BQG,神奈川県川崎市川崎区藤崎4-15-13
韓の台所別邸 川崎店,神奈川県川崎市川崎区砂子2-1-10
西の屋,神奈川県川崎市川崎区浜町4-17-24
アリラン亭浅間町本店,神奈川県横浜市西区浅間町3-177-1
ワンカルビ 川崎宮前店,神奈川県川崎市宮前区犬蔵3-9-12
ワンカルビ 大和上和田店,神奈川県大和市上和田字上ノ原39-1
ワンカルビルララこうほく店,神奈川県横浜市都筑区中川中央2-2-1
ワンカルビ相模原星が丘店,神奈川県相模原市中央区星が丘1-1-27
ホルモン専門店 烈横浜鶴屋町店,神奈川県横浜市神奈川区鶴屋町2-12-3
十勝ホルモンKEMURI阪東橋店,神奈川県横浜市中区曙町4-49
牛國,神奈川県横浜市中区伊勢佐木町2-10-4
さかい横須賀馬堀海岸店,神奈川県横須賀市大津町1-22-8-2F
牛角 菊名店,神奈川県横浜市港北区菊名6-1-7
牛角上大岡西口店,神奈川県横浜市港南区上大岡西1-10-9
食彩和牛 しげ吉大和本店,神奈川県大和市深見西2-1-3
牛角中山店,神奈川県横浜市緑区中山町301-6
横浜慶州苑菊名店,神奈川県横浜市港北区篠原北1-1-2
韓食菜炎 ヨンドン藤沢駅南口店,神奈川県藤沢市南藤沢23-10
エイジング・ビーフ横浜店,神奈川県横浜市神奈川区鶴屋町1-7-1
炭火串居酒屋 とりあえず,神奈川県横浜市保土ケ谷区川辺町2-2
和牛屋 老舗肉問屋直営 小田原店,神奈川県小田原市栄町3-1-10
空,神奈川県横浜市金沢区能見台通22-8
童,神奈川県鎌倉市大船1-22-13
肉卸直送×黒毛和牛焼肉かまくら本店,神奈川県鎌倉市小町2-10-18
けやき,神奈川県横浜市磯子区洋光台3-10-15
平塚ホルモンセンター 小太郎,神奈川県平塚市代官町10-10
景福宮,神奈川県足柄下郡箱根町仙石原74-1
大徳壽 関内本店,神奈川県横浜市中区羽衣町2-5-15
四代目 加藤牛,神奈川県横浜市金沢区泥亀2-8-18
名物ホルモン 七輪もつ焼き 鉄 二子新地,神奈川県川崎市高津区二子2-1-4
牛狩（モーカル）～MOCAL～,神奈川県藤沢市鵠沼石上1-5-15
